class,id,name,location,category,http,ctype,reason,photo
needs-review,tortuga-bugibba,Tortuga Beach Club,"Triq it-Turisti, Bugibba",pool-club,200,image/jpeg,"filename=['buggiba', 'front'] venue=['tortuga', 'turisti', 'bugibba']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Buggiba-Front-2560x1440-1.jpeg
needs-review,trabuxu-rooftop,Trabuxu Wine Bar Rooftop,"Republic Street, Valletta",rooftop,200,image/jpeg,"filename=['rinella'] venue=['wine', 'street', 'valletta']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Rinella-2560x1440-1.jpeg
needs-review,twentytwo,Twenty Two,"22nd Floor, Portomaso Tower, St Julian's",rooftop,200,image/jpeg,"filename=['georges'] venue=['tower', 'julian', 'portomaso']",https://whichbeach.com.mt/wp-content/uploads/2022/01/St.-Georges-Bay-2560x1440-1.jpg
needs-review,westin-beach,Westin Beach Cabanas,"Dragonara Point, St Julian's",beach-club,200,image/jpeg,"filename=['georges'] venue=['cabanas', 'point', 'westin']",https://whichbeach.com.mt/wp-content/uploads/2022/01/St.-Georges-Bay-2560x1440-1.jpg
needs-review,westin-pool-cabanas,Westin Cabana Pool,"Westin Dragonara, St Julian's",pool-club,200,image/jpeg,"filename=['georges'] venue=['dragonara', 'westin', 'julian']",https://whichbeach.com.mt/wp-content/uploads/2022/01/St.-Georges-Bay-2560x1440-1.jpg
needs-review,westin-pool-deck,Westin Dragonara Pool Deck,"Westin Dragonara Resort, Dragonara Point",rooftop,200,image/jpeg,"filename=['georges'] venue=['deck', 'point', 'westin']",https://whichbeach.com.mt/wp-content/uploads/2022/01/St.-Georges-Bay-2560x1440-1.jpg
needs-review,white-rocks-pembroke,White Rocks,"Pembroke coast, behind Westin",rocky-bay,200,image/webp,"filename=['exiles', 'scaled'] venue=['pembroke', 'white', 'westin']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Exiles-Bay-2560x1440-1-scaled-1.webp
needs-review,wied-iz-zurrieq,Wied iż-Żurrieq,"Żurrieq, south coast (Blue Grotto pier)",rocky-bay,200,image/jpeg,"filename=['lapsi', 'ghar'] venue=['coast', 'pier', 'wied']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Ghar-Lapsi-2560x1440-1.jpeg
ok-match,anchor-bay,Anchor Bay (Popeye Village),Mellieħa,sandy-beach,200,image/jpeg,matched on ['anchor'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Anchor-Bay-2560x1440-1.jpeg
ok-match,armier-bay,Armier Bay,"Armier, Mellieha (NE coast)",sandy-beach,200,image/jpeg,matched on ['armier'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Armier-2560x1440-1.jpeg
ok-match,azure-bay,Mellieħa Bay Club,Mellieħa Bay (Ghadira),beach-club,200,image/jpeg,matched on ['mellieha'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Mellieha-Bay-2560x1440-1.jpeg
ok-match,balluta-bay,Balluta Bay,"Balluta Square, St Julian's",sandy-beach,200,image/jpeg,matched on ['balluta'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Balluta-2560x1440-1.jpeg
ok-match,blue-lagoon,Blue Lagoon Lounge,"Blue Lagoon, Comino Island",beach-club,200,image/jpeg,"matched on ['blue', 'lagoon']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Blue-Lagoon-2560x1440-1.jpeg
ok-match,bonita-beach-club,Bonita Beach Club,"Tunara Street, Mellieha",pool-club,200,image/jpeg,matched on ['mellieha'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Mellieha-Bay-2560x1440-1.jpeg
ok-match,coral-lagoon,Coral Lagoon,"Armier headland, north coast",natural,200,image/jpeg,matched on ['lagoon'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Crystal-Lagoon-2560x1440-1.jpeg
ok-match,crystal-lagoon,Crystal Lagoon Floating Deck,"West Comino, 100m from Blue Lagoon",floating,200,image/jpeg,"matched on ['crystal', 'lagoon']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Crystal-Lagoon-2560x1440-1.jpeg
ok-match,dahlet-qorrot,Daħlet Qorrot,"East Gozo, between Nadur and Qala",rocky-bay,200,image/jpeg,matched on ['dahlet'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Dahlet-Qorot-2560x14404-1.jpeg
ok-match,db-san-antonio-beach,db San Antonio Beach Club,"db San Antonio Hotel, Qawra Coast Road",beach-club,200,image/jpeg,matched on ['qawra'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Qawra-Point-2560x1440-1.jpeg
ok-match,db-seabank,db Seabank Pool Complex,"db Seabank Resort, Mellieha Bay",pool-club,200,image/jpeg,matched on ['mellieha'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Mellieha-Bay-2560x1440-1.jpeg
ok-match,fomm-ir-rih,Fomm ir-Riħ,"Bahrija valley, west coast",sandy-beach,200,image/jpeg,matched on ['fomm'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Fomm-ir-Rih-2560x1440-1.jpeg
ok-match,fond-ghadir-lido,Fond Għadir Lido,"Sliema Promenade, between Exiles and Surfside",lido,200,image/jpeg,"matched on ['fond', 'ghadir']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Fond-Ghadir-2560x1440-1.jpeg
ok-match,ghajn-tuffieha-sunbeds,Għajn Tuffieħa Sunbeds,Għajn Tuffieħa Bay (Riviera Bay),beach-club,200,image/jpeg,matched on ['riviera'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Riviera-2560x1440-1.jpeg
ok-match,ghar-lapsi,Għar Lapsi,"Siġġiewi, south coast",rocky-bay,200,image/jpeg,"matched on ['ghar', 'lapsi']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Ghar-Lapsi-2560x1440-1.jpeg
ok-match,gnejna,Gnejna Bay,Mġarr,sandy-beach,200,image/jpeg,matched on ['gnejna'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Gnejna-2560x1440-1.jpeg
ok-match,golden-bay-club,Golden Bay Sunbed Co.,Golden Bay (Ramla tal-Mixquqa),beach-club,200,image/jpeg,matched on ['golden'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Golden-Bay-2560x1440-1.jpeg
ok-match,golden-sands,Golden Sands Beach Club,Għajn Tuffieħa (Riviera Bay),beach-club,200,image/jpeg,matched on ['golden'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Golden-Bay-2560x1440-1.jpeg
ok-match,hondoq,Ħondoq ir-Rummien,"Qala, Gozo",beach-club,200,image/jpeg,"matched on ['hondoq', 'rummien']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Hondoq-Ir-Rummien-2560x1440-1.jpeg
ok-match,imgiebah-bay,Imġiebaħ Bay,"Selmun, Mellieha",sandy-beach,200,image/jpeg,matched on ['imgiebah'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Imgiebah-2560x14402-1.jpeg
ok-match,kalanka-bay,Kalanka Bay,"Delimara, near Peter's Pool",rocky-bay,200,image/jpeg,matched on ['kalanka'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Kalanka-2560x1440-1.jpeg
ok-match,little-armier,Little Armier,"Little Armier, Mellieha",sandy-beach,200,image/jpeg,matched on ['armier'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Armier-2560x1440-1.jpeg
ok-match,loa-mistra,LOA Beach Club,"Mistra Bay, Selmun, Mellieħa",pool-club,200,image/jpeg,matched on ['mistra'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Mistra-2560x1440-1.jpeg
ok-match,maritim-antonine,Maritim Antonine Hotel Pool,"Triq Borg Olivier, Mellieħa",pool-club,200,image/jpeg,matched on ['mellieha'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Mellieha-Bay-2560x1440-1.jpeg
ok-match,marsalforn-bay,Marsalforn Bay,"Marsalforn village, north Gozo",sandy-beach,200,image/jpeg,matched on ['marsalforn'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Marsalforn-2560x14402-1.jpeg
ok-match,marsalforn-lido,Marsalforn Bay Lido,"Marsalforn Seafront, Gozo",lido,200,image/jpeg,matched on ['marsalforn'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Marsalforn-2560x14402-1.jpeg
ok-match,mavericks-sliema,Mavericks Beach Club,"Tower Road, Sliema (Exiles end)",beach-club,200,image/webp,matched on ['exiles'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Exiles-Bay-2560x1440-1-scaled-1.webp
ok-match,mellieha-bay-bar,Mellieha Bay Beach Bar Co.,"Tunara Street, Mellieha Bay (Għadira)",beach-club,200,image/jpeg,matched on ['mellieha'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Mellieha-Bay-2560x1440-1.jpeg
ok-match,meridien-balluta,Le Méridien Pool,"Le Méridien St Julian's, Balluta Bay",pool-club,200,image/jpeg,matched on ['balluta'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Balluta-2560x1440-1.jpeg
ok-match,mgarr-harbour-rocks,Mġarr Harbour Rocks,"Mġarr ferry port, Gozo",rocky-bay,200,image/jpeg,matched on ['mgarr'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Mgarr-Ix-xini-2560x1440-1.jpeg
ok-match,mgarr-ix-xini,Mġarr ix-Xini,"Sannat, Gozo",rocky-bay,200,image/jpeg,"matched on ['mgarr', 'xini']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Mgarr-Ix-xini-2560x1440-1.jpeg
ok-match,mistra-bay,Mistra Bay,St Paul's Bay,rocky-bay,200,image/jpeg,matched on ['mistra'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Mistra-2560x1440-1.jpeg
ok-match,pa-pa-comino,Pa Pa Lounge Comino,"Above Blue Lagoon, Comino",beach-club,200,image/jpeg,"matched on ['blue', 'lagoon']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Blue-Lagoon-2560x1440-1.jpeg
ok-match,paradise-bay,Paradise Bay Club,Ċirkewwa (Marfa Ridge),beach-club,200,image/jpeg,matched on ['paradise'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Paradise-Bay-2560x14405-1.jpeg
ok-match,paradise-bay-resort,Paradise Bay Resort Beach Club,"Cirkewwa, behind Paradise Bay",beach-club,200,image/jpeg,matched on ['paradise'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Paradise-Bay-2560x14405-1.jpeg
ok-match,qbajjar-bay,Qbajjar Bay,"Marsalforn coast (saltpans end), Gozo",rocky-bay,200,image/jpeg,matched on ['marsalforn'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Marsalforn-2560x14402-1.jpeg
ok-match,radisson-golden-sands,Radisson Blu Golden Sands Pool,"Radisson Blu Resort, Golden Bay",pool-club,200,image/jpeg,matched on ['golden'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Golden-Bay-2560x1440-1.jpeg
ok-match,ramla,Ramla Red Beach Club,"Ramla Bay, Nadur, Gozo",beach-club,200,image/jpeg,matched on ['ramla'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Ramla-il-Hamra-2560x1440-1.jpeg
ok-match,ramla-beach-club,Ramla Beach Cabana Co.,"Ramla l-Ħamra, Nadur, Gozo",beach-club,200,image/jpeg,"matched on ['hamra', 'ramla']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Ramla-il-Hamra-2560x1440-1.jpeg
ok-match,ramla-extension,Ramla l-Ħamra (East End),"Eastern end of Ramla Bay, Nadur side",sandy-beach,200,image/jpeg,"matched on ['hamra', 'ramla']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Ramla-il-Hamra-2560x1440-1.jpeg
ok-match,rinella-bay,Rinella Bay,Kalkara harbour,rocky-bay,200,image/jpeg,matched on ['rinella'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Rinella-2560x1440-1.jpeg
ok-match,riviera-bay-beach,Riviera Bay,Below Għajn Tuffieħa (10-min walk),sandy-beach,200,image/jpeg,matched on ['riviera'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Riviera-2560x1440-1.jpeg
ok-match,riviera-resort,Riviera Resort Beach Club,"Marfa, Mellieha (Paradise Bay end)",beach-club,200,image/jpeg,matched on ['riviera'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Riviera-2560x1440-1.jpeg
ok-match,salt-pans-marsalforn,Marsalforn Salt Pans,"Coast between Marsalforn and Xwejni, Gozo",natural,200,image/jpeg,matched on ['xwejni'],https://whichbeach.com.mt/wp-content/uploads/2021/12/Xwejni-Bay-2560x1440-1.jpeg
ok-match,san-blas-bay,San Blas Bay,"Nadur, NE Gozo",sandy-beach,200,image/jpeg,matched on ['blas'],https://whichbeach.com.mt/wp-content/uploads/2022/01/San-Blas-2560x1440-1.jpeg
ok-match,seabank-beach-club,Seabank Beach Club,"db Seabank, Mellieha Bay",beach-club,200,image/jpeg,matched on ['mellieha'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Mellieha-Bay-2560x1440-1.jpeg
ok-match,slugs-bay,Slugs Bay (White Tower),"White Tower Bay, Armier",sandy-beach,200,image/jpeg,matched on ['slugs'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Slugs-Bay-2560x14402-1.jpeg
ok-match,solas-rooftop,Solas at AX Sunny Coast,"Qawra Coast Road, AX Sunny Coast Resort",rooftop,200,image/jpeg,matched on ['qawra'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Qawra-Point-2560x1440-1.jpeg
ok-match,wied-il-ghasri,Wied il-Għasri,"Żebbuġ, Gozo",rocky-bay,200,image/jpeg,"matched on ['ghasri', 'wied']",https://whichbeach.com.mt/wp-content/uploads/2022/01/Wied-Ghasri-2560x1440-1.jpeg
ok-match,wied-il-mielah-cove,Wied il-Mielaħ Cove,NW Gozo cliffs near Gharb,natural,200,image/jpeg,matched on ['wied'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Wied-Ghasri-2560x1440-1.jpeg
ok-match,xlendi,Xlendi Cove Resort,"Xlendi, Gozo",beach-club,200,image/jpeg,matched on ['xlendi'],https://whichbeach.com.mt/wp-content/uploads/2022/01/Xlendi-2560x14401-1.jpeg
ok-match,xwejni-bay,Xwejni Bay,"Marsalforn east end, near saltpans",rocky-bay,200,image/jpeg,matched on ['xwejni'],https://whichbeach.com.mt/wp-content/uploads/2021/12/Xwejni-Bay-2560x1440-1.jpeg
ok-trusted,1926-la-plage,1926 La Plage,"Thornton Street, Sliema",lido,200,image/jpeg,1926lesoleil.com,https://1926lesoleil.com/wp-content/uploads/2023/05/fbshare.jpg
ok-trusted,aqualuna,Aqualuna Lido,"120 The Strand, Gżira",lido,200,image/jpeg,aqualuna.mt,https://aqualuna.mt/wp-content/uploads/2021/08/fbshare-aqualuna-malta.jpg
ok-trusted,aria-paceville,AriA Sky Lounge,"Level 16, InterContinental, Paceville",rooftop,200,image/webp,malta.intercontinental.com,https://malta.intercontinental.com/wp-content/uploads/2024/02/winter.webp
ok-trusted,cafe-del-mar,Café del Mar Malta,Qawra (St Paul's Bay),pool-club,200,image/jpeg,cafedelmar.com.mt,https://cafedelmar.com.mt/wp-content/uploads/2026/01/Cafe-Del-Mar-Wide-Shots-2nd-May-2025-95-scaled.jpg
ok-trusted,cugo-gran-macina,Cugò Gran Macina Harbour Pool,"Cugò Gran Macina, Senglea",pool-club,200,image/jpeg,cugogranmacina.com,https://cugogranmacina.com/wp-content/uploads/2023/07/CGM-Hero-Image-Night.jpg
ok-trusted,flo,FLO Skypool,"Level 9, St George's Business Centre, Paceville",rooftop,200,image/jpeg,floskypool.com,https://floskypool.com/wp-content/uploads/2024/05/about2.jpg
ok-trusted,intercontinental-beach-club,InterContinental Beach Club,"InterContinental Malta, Paceville",rooftop,200,image/webp,malta.intercontinental.com,https://malta.intercontinental.com/wp-content/uploads/2024/02/winter.webp
ok-trusted,ion-harbour-sky,ION Harbour Sky Lounge,"IƎ ION Harbour, Valletta Waterfront",rooftop,200,image/jpeg,ionharbour.com,https://ionharbour.com/wp-content/uploads/2023/03/Simon-Rogan-ION-Harbour-Terrace-scaled.jpg
ok-trusted,noma,Noma Island,"Floating Island, off Bahar ic-Caghaq",floating,200,image/jpeg,nomaisland.com,https://nomaisland.com/wp-content/uploads/2026/02/Untitled-design-1.jpg
ok-trusted,odycy-pool,AX ODYCY Beach Club,"AX ODYCY Hotel, Qawra Coast",pool-club,200,image/png,www.odycy.com,https://www.odycy.com/_next/image?url=%2Fimages%2Fbook-service-landing-hero.png&w=3840&q=75
